"NAME","ID","BASIN","ISO_TIME_________","NATURE","LAT","LON","WMO WIND","WMO PRES","USA WIND","TOKYO WIND","TOKYO PRES","CMA WIND","CMA PRES","HKO WIND","HKO PRES"
"DOLORES","2021167N13265","EP","2021-06-16 06:00:00","NR","13.30","-95.40","15","1009"
"DOLORES","2021167N13265","EP","09:00:00","NR","13.29","-95.75","15","1009"
"DOLORES","2021167N13265","EP","12:00:00","NR","13.30","-96.10","15","1009"
"DOLORES","2021167N13265","EP","15:00:00","NR","13.34","-96.45","15","1009"
"DOLORES","2021167N13265","EP","18:00:00","NR","13.40","-96.80","15","1009"
"DOLORES","2021167N13265","EP","21:00:00","NR","13.44","-97.15","17","1009"
"DOLORES","2021167N13265","EP","2021-06-17 00:00:00","NR","13.50","-97.50","20","1009"
"DOLORES","2021167N13265","EP","03:00:00","NR","13.59","-97.85","20","1009"
"DOLORES","2021167N13265","EP","06:00:00","NR","13.70","-98.20","20","1009"
"DOLORES","2021167N13265","EP","09:00:00","NR","13.80","-98.54","20","1009"
"DOLORES","2021167N13265","EP","12:00:00","NR","13.90","-98.90","20","1009"
"DOLORES","2021167N13265","EP","15:00:00","NR","13.99","-99.29","22","1008"
"DOLORES","2021167N13265","EP","18:00:00","DS","14.10","-99.70","25","1007"
"DOLORES","2021167N13265","EP","21:00:00","DS","14.25","-100.11","27","1006"
"DOLORES","2021167N13265","EP","2021-06-18 00:00:00","DS","14.40","-100.50","30","1005"
"DOLORES","2021167N13265","EP","03:00:00","DS","14.50","-100.82","30","1005"
"DOLORES","2021167N13265","EP","06:00:00","TS","14.54","-101.14","30","1005"
"DOLORES","2021167N13265","EP","09:00:00","TS","14.60","-101.53","32","1004"
"DOLORES","2021167N13265","EP","12:00:00","TS","14.73","-101.86","35","1004"
"DOLORES","2021167N13265","EP","15:00:00","TS","14.97","-102.02","37","1002"
"DOLORES","2021167N13265","EP","18:00:00","TS","15.30","-102.10","40","1000"
"DOLORES","2021167N13265","EP","21:00:00","TS","15.59","-102.33","42","999"
"DOLORES","2021167N13265","EP","2021-06-19 00:00:00","TS","15.90","-102.60","45","998"
"DOLORES","2021167N13265","EP","03:00:00","TS","16.33","-102.80","47","996"
"DOLORES","2021167N13265","EP","06:00:00","TS","16.76","-103.00","50","995"
"DOLORES","2021167N13265","EP","09:00:00","TS","17.18","-103.24","55","992"
"DOLORES","2021167N13265","EP","12:00:00","TS","17.80","-103.50","60","990"
"DOLORES","2021167N13265","EP","15:00:00","TS","18.65","-103.77","55","993"
"DOLORES","2021167N13265","EP","18:00:00","TS","19.60","-104.00","50","997"
"DOLORES","2021167N13265","EP","21:00:00","TS","20.51","-104.17","40","999"
"DOLORES","2021167N13265","EP","2021-06-20 00:00:00","TS","21.40","-104.20","30","1001"
"DOLORES","2021167N13265","EP","03:00:00","TS","22.22","-104.05","25","1004"
"DOLORES","2021167N13265","EP","06:00:00","NR","23.00","-103.80","20","1008"
"NOT_NAMED","1907169N21067","NI","1907-06-18 00:00:00","TS","20.80","67.00","64"
"NOT_NAMED","1907169N21067","NI","03:00:00","TS","20.87","66.83","64"
"NOT_NAMED","1907169N21067","NI","06:00:00","TS","20.96","66.60","64"
"NOT_NAMED","1907169N21067","NI","09:00:00","TS","21.05","66.39","64"
"NOT_NAMED","1907169N21067","NI","12:00:00","TS","21.14","66.20","64"
"NOT_NAMED","1907169N21067","NI","15:00:00","TS","21.27","66.01","64"
"NOT_NAMED","1907169N21067","NI","18:00:00","TS","21.41","65.87","64"
"NOT_NAMED","1907169N21067","NI","21:00:00","TS","21.56","65.76","64"
"NOT_NAMED","1907169N21067","NI","1907-06-19 00:00:00","TS","21.71","65.71","64"
"NOT_NAMED","1907169N21067","NI","03:00:00","TS","21.90","65.74","64"
"NOT_NAMED","1907169N21067","NI","06:00:00","TS","22.09","65.82","64"
"NOT_NAMED","1907169N21067","NI","09:00:00","TS","22.30","65.92","64"
"NOT_NAMED","1907169N21067","NI","12:00:00","TS","22.50","66.03","64"
"NOT_NAMED","1907169N21067","NI","15:00:00","TS","22.70","66.15","64"
"NOT_NAMED","1907169N21067","NI","18:00:00","TS","22.88","66.25","64"
"NOT_NAMED","1907169N21067","NI","21:00:00","TS","23.04","66.35","64"
"NOT_NAMED","1907169N21067","NI","1907-06-20 00:00:00","TS","23.19","66.44","64"
"NOT_NAMED","1907169N21067","NI","03:00:00","NR","23.30","66.50",""
"GUILLERMO","2021198N13257","EP","2021-07-16 12:00:00","DS","13.50","-102.80","25","1008"
"GUILLERMO","2021198N13257","EP","15:00:00","DS","13.91","-103.50","25","1008"
"GUILLERMO","2021198N13257","EP","18:00:00","DS","14.30","-104.20","25","1008"
"GUILLERMO","2021198N13257","EP","21:00:00","DS","14.66","-104.90","27","1007"
"GUILLERMO","2021198N13257","EP","2021-07-17 00:00:00","DS","15.00","-105.60","30","1007"
"GUILLERMO","2021198N13257","EP","03:00:00","DS","15.35","-106.31","30","1007"
"GUILLERMO","2021198N13257","EP","06:00:00","DS","15.70","-107.00","30","1007"
"GUILLERMO","2021198N13257","EP","09:00:00","DS","16.06","-107.67","30","1007"
"GUILLERMO","2021198N13257","EP","12:00:00","TS","16.42","-108.32","30","1007"
"GUILLERMO","2021198N13257","EP","15:00:00","TS","16.68","-108.90","32","1005"
"GUILLERMO","2021198N13257","EP","18:00:00","TS","16.90","-109.44","35","1004"
"GUILLERMO","2021198N13257","EP","21:00:00","TS","17.09","-109.98","35","1004"
"GUILLERMO","2021198N13257","EP","2021-07-18 00:00:00","TS","17.26","-110.47","35","1004"
"GUILLERMO","2021198N13257","EP","03:00:00","TS","17.40","-110.84","40","1002"
"GUILLERMO","2021198N13257","EP","06:00:00","TS","17.56","-111.22","45","1000"
"GUILLERMO","2021198N13257","EP","09:00:00","TS","17.73","-111.68","45","1000"
"GUILLERMO","2021198N13257","EP","12:00:00","TS","17.92","-112.15","45","1000"
"GUILLERMO","2021198N13257","EP","15:00:00","TS","18.18","-112.70","47","999"
"GUILLERMO","2021198N13257","EP","18:00:00","TS","18.45","-113.34","50","999"
"GUILLERMO","2021198N13257","EP","21:00:00","TS","18.66","-114.05","47","1000"
"GUILLERMO","2021198N13257","EP","2021-07-19 00:00:00","TS","18.80","-114.80","45","1001"
"GUILLERMO","2021198N13257","EP","03:00:00","TS","18.89","-115.45","42","1002"
"GUILLERMO","2021198N13257","EP","06:00:00","TS","18.95","-116.05","40","1003"
"GUILLERMO","2021198N13257","EP","09:00:00","TS","19.02","-116.61","37","1004"
"GUILLERMO","2021198N13257","EP","12:00:00","TS","19.10","-117.25","35","1005"
"GUILLERMO","2021198N13257","EP","15:00:00","TS","19.20","-118.06","32","1006"
"GUILLERMO","2021198N13257","EP","18:00:00","TS","19.30","-119.00","30","1007"
"GUILLERMO","2021198N13257","EP","21:00:00","TS","19.39","-120.07","30","1007"
"GUILLERMO","2021198N13257","EP","2021-07-20 00:00:00","TS","19.40","-121.10","30","1007"
"GUILLERMO","2021198N13257","EP","03:00:00","TS","19.25","-121.89","30","1007"
"GUILLERMO","2021198N13257","EP","06:00:00","TS","19.10","-122.60","30","1007"
"GUILLERMO","2021198N13257","EP","09:00:00","TS","19.19","-123.40","30","1007"
"GUILLERMO","2021198N13257","EP","12:00:00","TS","19.25","-124.20","30","1007"
"GUILLERMO","2021198N13257","EP","15:00:00","TS","19.10","-124.96","30","1007"
"GUILLERMO","2021198N13257","EP","18:00:00","TS","18.80","-125.70","30","1007"
"JIMENA","2021207N14248","EP","2021-07-25 12:00:00","DS","13.70","-111.60","15",""
"JIMENA","2021207N14248","EP","15:00:00","DS","13.71","-112.02","15",""
"JIMENA","2021207N14248","EP","18:00:00","DS","13.70","-112.40","15",""
"JIMENA","2021207N14248","EP","21:00:00","DS","13.66","-112.72","15",""
"JIMENA","2021207N14248","EP","2021-07-26 00:00:00","DS","13.60","-113.00","15",""
"JIMENA","2021207N14248","EP","03:00:00","DS","13.56","-113.26","15",""
"JIMENA","2021207N14248","EP","06:00:00","DS","13.50","-113.50","15",""
"JIMENA","2021207N14248","EP","09:00:00","DS","13.40","-113.74","17",""
"JIMENA","2021207N14248","EP","12:00:00","DS","13.30","-114.00","20",""
"JIMENA","2021207N14248","EP","15:00:00","DS","13.24","-114.33","20",""
"JIMENA","2021207N14248","EP","18:00:00","DS","13.20","-114.70","20",""
"JIMENA","2021207N14248","EP","21:00:00","DS","13.15","-115.11","20",""
"JIMENA","2021207N14248","EP","2021-07-27 00:00:00","DS","13.10","-115.50","20","1008"
"JIMENA","2021207N14248","EP","03:00:00","DS","13.06","-115.82","20","1008"
"JIMENA","2021207N14248","EP","06:00:00","DS","13.00","-116.10","20","1008"
"JIMENA","2021207N14248","EP","09:00:00","DS","12.91","-116.37","20","1008"
"JIMENA","2021207N14248","EP","12:00:00","DS","12.80","-116.60","20","1008"
"JIMENA","2021207N14248","EP","15:00:00","DS","12.63","-116.74","20","1008"
"JIMENA","2021207N14248","EP","18:00:00","DS","12.50","-116.90","20","1008"
"JIMENA","2021207N14248","EP","21:00:00","DS","12.44","-117.16","22","1008"
"JIMENA","2021207N14248","EP","2021-07-28 00:00:00","DS","12.50","-117.50","25","1008"
"JIMENA","2021207N14248","EP","03:00:00","DS","12.72","-117.95","25","1008"
"JIMENA","2021207N14248","EP","06:00:00","DS","13.00","-118.40","25","1008"
"JIMENA","2021207N14248","EP","09:00:00","DS","13.21","-118.70","25","1008"
"JIMENA","2021207N14248","EP","12:00:00","DS","13.40","-119.00","25","1008"
"JIMENA","2021207N14248","EP","15:00:00","DS","13.58","-119.41","25","1008"
"JIMENA","2021207N14248","EP","18:00:00","DS","13.70","-119.90","25","1008"
"JIMENA","2021207N14248","EP","21:00:00","DS","13.73","-120.44","27","1007"
"JIMENA","2021207N14248","EP","2021-07-29 00:00:00","DS","13.70","-121.00","30","1007"
"JIMENA","2021207N14248","EP","03:00:00","DS","13.67","-121.54","30","1007"
"JIMENA","2021207N14248","EP","06:00:00","DS","13.60","-122.00","30","1007"
"JIMENA","2021207N14248","EP","09:00:00","DS","13.51","-122.32","30","1007"
"JIMENA","2021207N14248","EP","12:00:00","DS","13.40","-122.60","30","1007"
"JIMENA","2021207N14248","EP","15:00:00","DS","13.30","-122.96","30","1007"
"JIMENA","2021207N14248","EP","18:00:00","DS","13.20","-123.30","30","1007"
"JIMENA","2021207N14248","EP","21:00:00","DS","13.11","-123.56","30","1007"
"JIMENA","2021207N14248","EP","2021-07-30 00:00:00","DS","13.00","-123.80","30","1007"
"JIMENA","2021207N14248","EP","03:00:00","DS","12.85","-124.09","30","1007"
"JIMENA","2021207N14248","EP","06:00:00","DS","12.70","-124.40","30","1007"
"JIMENA","2021207N14248","EP","09:00:00","DS","12.58","-124.70","30","1007"
"JIMENA","2021207N14248","EP","12:00:00","DS","12.50","-125.00","30","1007"
"JIMENA","2021207N14248","EP","15:00:00","DS","12.45","-125.29","27","1007"
"JIMENA","2021207N14248","EP","18:00:00","TS","12.40","-125.60","25","1007"
"JIMENA","2021207N14248","EP","21:00:00","TS","12.36","-125.89","25","1007"
"JIMENA","2021207N14248","EP","2021-07-31 00:00:00","TS","12.35","-126.15","25","1007"
"JIMENA","2021207N14248","EP","03:00:00","TS","12.28","-126.44","25","1007"
"JIMENA","2021207N14248","EP","06:00:00","TS","12.17","-126.74","25","1008"
"JIMENA","2021207N14248","EP","09:00:00","TS","12.09","-127.01","25","1008"
"JIMENA","2021207N14248","EP","12:00:00","TS","11.98","-127.29","25","1008"
"JIMENA","2021207N14248","EP","15:00:00","TS","11.73","-127.61","25","1008"
"JIMENA","2021207N14248","EP","18:00:00","TS","11.51","-127.81","25","1008"
"JIMENA","2021207N14248","EP","21:00:00","TS","11.46","-127.71","25","1008"
"JIMENA","2021207N14248","EP","2021-08-01 00:00:00","TS","11.50","-127.50","25","1008"
"JIMENA","2021207N14248","EP","03:00:00","TS","11.52","-127.39","25","1008"
"JIMENA","2021207N14248","EP","06:00:00","TS","11.64","-127.33","25","1008"
"JIMENA","2021207N14248","EP","09:00:00","TS","11.92","-127.31","25","1008"
"JIMENA","2021207N14248","EP","12:00:00","DS","12.22","-127.39","25","1008"
"JIMENA","2021207N14248","EP","15:00:00","DS","12.37","-127.56","25","1008"
"JIMENA","2021207N14248","EP","18:00:00","DS","12.46","-127.83","25","1008"
"JIMENA","2021207N14248","EP","21:00:00","DS","12.54","-128.16","25","1008"
"JIMENA","2021207N14248","EP","2021-08-02 00:00:00","DS","12.60","-128.53","25","1008"
"JIMENA","2021207N14248","EP","03:00:00","DS","12.64","-128.95","25","1008"
"JIMENA","2021207N14248","EP","06:00:00","DS","12.69","-129.37","25","1008"
"JIMENA","2021207N14248","EP","09:00:00","DS","12.79","-129.75","25","1008"
"JIMENA","2021207N14248","EP","12:00:00","DS","12.89","-130.13","25","1008"
"JIMENA","2021207N14248","EP","15:00:00","DS","12.93","-130.56","27","1007"
"JIMENA","2021207N14248","EP","18:00:00","DS","12.95","-131.01","30","1007"
"JIMENA","2021207N14248","EP","21:00:00","DS","12.92","-131.47","30","1007"
"JIMENA","2021207N14248","EP","2021-08-03 00:00:00","DS","12.93","-131.90","30","1007"
"JIMENA","2021207N14248","EP","03:00:00","DS","13.06","-132.27","30","1007"
"JIMENA","2021207N14248","EP","06:00:00","DS","13.24","-132.59","30","1007"
"JIMENA","2021207N14248","EP","09:00:00","DS","13.43","-132.89","30","1007"
"JIMENA","2021207N14248","EP","12:00:00","DS","13.58","-133.16","30","1007"
"JIMENA","2021207N14248","EP","15:00:00","DS","13.62","-133.39","30","1007"
"JIMENA","2021207N14248","EP","18:00:00","DS","13.66","-133.63","30","1007"
"JIMENA","2021207N14248","EP","21:00:00","DS","13.79","-133.93","30","1007"
"JIMENA","2021207N14248","EP","2021-08-04 00:00:00","DS","13.93","-134.23","30","1007"
"JIMENA","2021207N14248","EP","03:00:00","DS","14.01","-134.53","30","1007"
"JIMENA","2021207N14248","EP","06:00:00","DS","14.07","-134.80","30","1007"
"JIMENA","2021207N14248","EP","09:00:00","DS","14.10","-135.00","30","1007"
"JIMENA","2021207N14248","EP","12:00:00","DS","14.17","-135.19","30","1007"
"JIMENA","2021207N14248","EP","15:00:00","DS","14.33","-135.41","30","1007"
"JIMENA","2021207N14248","EP","18:00:00","TS","14.54","-135.63","30","1007"
"JIMENA","2021207N14248","EP","21:00:00","TS","14.76","-135.82","30","1007"
"JIMENA","2021207N14248","EP","2021-08-05 00:00:00","TS","14.97","-136.00","30","1007"
"JIMENA","2021207N14248","EP","03:00:00","TS","15.15","-136.19","30","1006"
"JIMENA","2021207N14248","EP","06:00:00","TS","15.33","-136.38","30","1006"
"JIMENA","2021207N14248","EP","09:00:00","TS","15.53","-136.54","32","1005"
"JIMENA","2021207N14248","EP","12:00:00","TS","15.74","-136.72","35","1005"
"JIMENA","2021207N14248","EP","15:00:00","TS","15.98","-136.95","35","1005"
"JIMENA","2021207N14248","EP","18:00:00","TS","16.23","-137.18","35","1005"
"JIMENA","2021207N14248","EP","21:00:00","TS","16.45","-137.35","35","1005"
"JIMENA","2021207N14248","EP","2021-08-06 00:00:00","TS","16.67","-137.53","35","1005"
"JIMENA","2021207N14248","EP","03:00:00","TS","16.86","-137.80","35","1005"
"JIMENA","2021207N14248","EP","06:00:00","TS","17.03","-138.12","35","1006"
"JIMENA","2021207N14248","EP","09:00:00","TS","17.17","-138.46","35","1006"
"JIMENA","2021207N14248","EP","12:00:00","TS","17.29","-138.84","35","1006"
"JIMENA","2021207N14248","EP","15:00:00","TS","17.40","-139.27","32","1007"
"JIMENA","2021207N14248","EP","18:00:00","TS","17.51","-139.71","30","1008"
"JIMENA","2021207N14248","EP","21:00:00","TS","17.64","-140.12","30","1008"
"JIMENA","2021207N14248","EP","2021-08-07 00:00:00","DS","17.80","-140.50","30","1009"
"JIMENA","2021207N14248","EP","03:00:00","DS","17.98","-140.82","27","1010"
"JIMENA","2021207N14248","EP","06:00:00","DS","18.18","-141.13","25","1012"
"JIMENA","2021207N14248","EP","09:00:00","DS","18.41","-141.48","25","1012"
"JIMENA","2021207N14248","EP","12:00:00","DS","18.63","-141.80","25","1013"
"JIMENA","2021207N14248","EP","15:00:00","DS","18.81","-141.99","25","1013"
"JIMENA","2021207N14248","EP","18:00:00","DS","18.96","-142.19","25","1013"
"JIMENA","2021207N14248","EP","21:00:00","DS","19.13","-142.50","22","1013"
"JIMENA","2021207N14248","EP","2021-08-08 00:00:00","DS","19.30","-142.90","20","1013"
"CARLOS","2021155N11254","EP","2021-06-03 18:00:00","NR","10.80","-105.60","15",""
"CARLOS","2021155N11254","EP","21:00:00","NR","11.06","-105.73","15",""
"CARLOS","2021155N11254","EP","2021-06-04 00:00:00","NR","11.30","-105.90","15",""
"CARLOS","2021155N11254","EP","03:00:00","NR","11.52","-106.15","15",""
"CARLOS","2021155N11254","EP","06:00:00","NR","11.70","-106.40","15",""
"CARLOS","2021155N11254","EP","09:00:00","NR","11.86","-106.57","17",""
"CARLOS","2021155N11254","EP","12:00:00","DS","12.00","-106.70","20","1009"
"CARLOS","2021155N11254","EP","15:00:00","DS","12.11","-106.81","20","1009"
"CARLOS","2021155N11254","EP","18:00:00","DS","12.20","-106.90","20","1009"
"CARLOS","2021155N11254","EP","21:00:00","DS","12.29","-106.98","22","1008"
"CARLOS","2021155N11254","EP","2021-06-05 00:00:00","DS","12.40","-107.10","25","1008"
"CARLOS","2021155N11254","EP","03:00:00","DS","12.54","-107.33","25","1007"
"CARLOS","2021155N11254","EP","06:00:00","DS","12.70","-107.60","25","1007"
"CARLOS","2021155N11254","EP","09:00:00","DS","12.86","-107.90","25","1007"
"CARLOS","2021155N11254","EP","12:00:00","DS","13.00","-108.00","25","1007"
"CARLOS","2021155N11254","EP","15:00:00","DS","13.14","-107.55","25","1007"
"CARLOS","2021155N11254","EP","18:00:00","DS","13.20","-107.10","25","1007"
"CARLOS","2021155N11254","EP","21:00:00","DS","13.11","-107.20","25","1007"
"CARLOS","2021155N11254","EP","2021-06-06 00:00:00","NR","13.00","-107.50","25","1007"
"CARLOS","2021155N11254","EP","03:00:00","NR","12.99","-107.71","25","1007"
"CARLOS","2021155N11254","EP","06:00:00","DS","13.00","-107.90","25","1007"
"CARLOS","2021155N11254","EP","09:00:00","DS","12.98","-107.99","25","1007"
"CARLOS","2021155N11254","EP","12:00:00","DS","13.00","-108.10","25","1007"
"CARLOS","2021155N11254","EP","15:00:00","DS","13.11","-108.39","25","1007"
"CARLOS","2021155N11254","EP","18:00:00","DS","13.20","-108.70","25","1007"
"CARLOS","2021155N11254","EP","21:00:00","DS","13.16","-108.87","25","1007"
"CARLOS","2021155N11254","EP","2021-06-07 00:00:00","DS","13.10","-109.00","25","1007"
"CARLOS","2021155N11254","EP","03:00:00","DS","13.09","-109.14","25","1007"
"CARLOS","2021155N11254","EP","06:00:00","DS","13.10","-109.30","25","1008"
"CARLOS","2021155N11254","EP","09:00:00","DS","13.10","-109.49","25","1008"
"CARLOS","2021155N11254","EP","12:00:00","DS","13.10","-109.70","25","1008"
"CARLOS","2021155N11254","EP","15:00:00","DS","13.11","-109.96","27","1008"
"CARLOS","2021155N11254","EP","18:00:00","DS","13.10","-110.20","30","1008"
"CARLOS","2021155N11254","EP","21:00:00","DS","13.08","-110.37","27","1008"
"CARLOS","2021155N11254","EP","2021-06-08 00:00:00","DS","13.00","-110.50","25","1008"
"CARLOS","2021155N11254","EP","03:00:00","DS","12.81","-110.60","25","1008"
"CARLOS","2021155N11254","EP","06:00:00","DS","12.60","-110.70","25","1008"
