"NAME","ID","BASIN","ISO_TIME_________","NATURE","LAT","LON","WMO WIND","WMO PRES","USA WIND","TOKYO WIND","TOKYO PRES","CMA WIND","CMA PRES","HKO WIND","HKO PRES"
"CARLOS","2021155N11254","EP","09:00:00","DS","12.47","-110.82","25","1008"
"CARLOS","2021155N11254","EP","12:00:00","DS","12.40","-111.00","25","1008"
"CARLOS","2021155N11254","EP","15:00:00","DS","12.39","-111.28","25","1008"
"CARLOS","2021155N11254","EP","18:00:00","DS","12.40","-111.60","25","1008"
"CARLOS","2021155N11254","EP","21:00:00","DS","12.41","-111.91","25","1008"
"CARLOS","2021155N11254","EP","2021-06-09 00:00:00","DS","12.40","-112.20","25","1008"
"CARLOS","2021155N11254","EP","03:00:00","DS","12.36","-112.46","25","1008"
"CARLOS","2021155N11254","EP","06:00:00","DS","12.30","-112.70","25","1008"
"CARLOS","2021155N11254","EP","09:00:00","DS","12.21","-112.95","25","1008"
"CARLOS","2021155N11254","EP","12:00:00","DS","12.10","-113.20","25","1008"
"CARLOS","2021155N11254","EP","15:00:00","DS","11.94","-113.45","25","1008"
"CARLOS","2021155N11254","EP","18:00:00","DS","11.80","-113.70","25","1008"
"CARLOS","2021155N11254","EP","21:00:00","DS","11.73","-113.95","25","1008"
"CARLOS","2021155N11254","EP","2021-06-10 00:00:00","DS","11.70","-114.20","25","1008"
"CARLOS","2021155N11254","EP","03:00:00","DS","11.70","-114.43","25","1008"
"CARLOS","2021155N11254","EP","06:00:00","DS","11.70","-114.70","25","1008"
"CARLOS","2021155N11254","EP","09:00:00","DS","11.67","-115.08","27","1008"
"CARLOS","2021155N11254","EP","12:00:00","DS","11.60","-115.50","30","1008"
"CARLOS","2021155N11254","EP","15:00:00","DS","11.45","-115.89","27","1008"
"CARLOS","2021155N11254","EP","18:00:00","DS","11.30","-116.30","25","1009"
"CARLOS","2021155N11254","EP","21:00:00","DS","11.24","-116.73","25","1009"
"CARLOS","2021155N11254","EP","2021-06-11 00:00:00","DS","11.20","-117.20","25","1009"
"CARLOS","2021155N11254","EP","03:00:00","DS","11.09","-117.72","25","1009"
"CARLOS","2021155N11254","EP","06:00:00","DS","11.00","-118.20","25","1009"
"CARLOS","2021155N11254","EP","09:00:00","DS","10.98","-118.53","25","1009"
"CARLOS","2021155N11254","EP","12:00:00","DS","11.00","-118.80","25","1009"
"CARLOS","2021155N11254","EP","15:00:00","DS","11.04","-119.08","25","1009"
"CARLOS","2021155N11254","EP","18:00:00","DS","11.10","-119.40","25","1009"
"CARLOS","2021155N11254","EP","21:00:00","DS","11.16","-119.82","25","1009"
"CARLOS","2021155N11254","EP","2021-06-12 00:00:00","DS","11.20","-120.30","25","1009"
"CARLOS","2021155N11254","EP","03:00:00","DS","11.18","-120.80","25","1009"
"CARLOS","2021155N11254","EP","06:00:00","DS","11.20","-121.30","25","1009"
"CARLOS","2021155N11254","EP","09:00:00","DS","11.38","-121.74","27","1008"
"CARLOS","2021155N11254","EP","12:00:00","DS","11.60","-122.20","30","1007"
"CARLOS","2021155N11254","EP","15:00:00","DS","11.72","-122.75","30","1006"
"CARLOS","2021155N11254","EP","18:00:00","TS","11.80","-123.30","30","1006"
"CARLOS","2021155N11254","EP","21:00:00","TS","11.86","-123.79","32","1005"
"CARLOS","2021155N11254","EP","2021-06-13 00:00:00","TS","11.90","-124.25","35","1005"
"CARLOS","2021155N11254","EP","03:00:00","TS","11.91","-124.63","37","1003"
"CARLOS","2021155N11254","EP","06:00:00","TS","11.90","-124.96","40","1002"
"CARLOS","2021155N11254","EP","09:00:00","TS","11.89","-125.29","42","1001"
"CARLOS","2021155N11254","EP","12:00:00","TS","11.86","-125.63","45","1000"
"CARLOS","2021155N11254","EP","15:00:00","TS","11.82","-125.96","45","1000"
"CARLOS","2021155N11254","EP","18:00:00","TS","11.76","-126.28","45","1000"
"CARLOS","2021155N11254","EP","21:00:00","TS","11.70","-126.57","42","1000"
"CARLOS","2021155N11254","EP","2021-06-14 00:00:00","TS","11.65","-126.85","40","1001"
"CARLOS","2021155N11254","EP","03:00:00","TS","11.58","-127.12","37","1002"
"CARLOS","2021155N11254","EP","06:00:00","TS","11.50","-127.45","35","1004"
"CARLOS","2021155N11254","EP","09:00:00","TS","11.44","-127.91","35","1004"
"CARLOS","2021155N11254","EP","12:00:00","TS","11.35","-128.45","35","1004"
"CARLOS","2021155N11254","EP","15:00:00","TS","11.19","-129.04","32","1005"
"CARLOS","2021155N11254","EP","18:00:00","TS","11.00","-129.60","30","1007"
"CARLOS","2021155N11254","EP","21:00:00","TS","10.80","-130.02","30","1007"
"CARLOS","2021155N11254","EP","2021-06-15 00:00:00","TS","10.60","-130.40","30","1007"
"CARLOS","2021155N11254","EP","03:00:00","TS","10.38","-130.84","30","1007"
"CARLOS","2021155N11254","EP","06:00:00","TS","10.20","-131.30","30","1007"
"CARLOS","2021155N11254","EP","09:00:00","TS","10.11","-131.75","30","1007"
"CARLOS","2021155N11254","EP","12:00:00","TS","10.05","-132.20","30","1007"
"CARLOS","2021155N11254","EP","15:00:00","TS","9.98","-132.66","30","1007"
"CARLOS","2021155N11254","EP","18:00:00","TS","9.90","-133.10","30","1007"
"CARLOS","2021155N11254","EP","21:00:00","TS","9.79","-133.51","30","1007"
"CARLOS","2021155N11254","EP","2021-06-16 00:00:00","TS","9.65","-133.90","30","1007"
"CARLOS","2021155N11254","EP","03:00:00","TS","9.47","-134.28","30","1007"
"CARLOS","2021155N11254","EP","06:00:00","TS","9.25","-134.60","30","1007"
"CARLOS","2021155N11254","EP","09:00:00","TS","8.99","-134.83","27","1007"
"CARLOS","2021155N11254","EP","12:00:00","DS","8.70","-135.00","25","1008"
"NOT_NAMED","1907169N21067","NI","1907-06-18 00:00:00","TS","20.80","67.00","64"
"NOT_NAMED","1907169N21067","NI","03:00:00","TS","20.87","66.83","64"
"NOT_NAMED","1907169N21067","NI","06:00:00","TS","20.96","66.60","64"
"NOT_NAMED","1907169N21067","NI","09:00:00","TS","21.05","66.39","64"
"NOT_NAMED","1907169N21067","NI","12:00:00","TS","21.14","66.20","64"
"NOT_NAMED","1907169N21067","NI","15:00:00","TS","21.27","66.01","64"
"NOT_NAMED","1907169N21067","NI","18:00:00","TS","21.41","65.87","64"
"NOT_NAMED","1907169N21067","NI","21:00:00","TS","21.56","65.76","64"
"NOT_NAMED","1907169N21067","NI","1907-06-19 00:00:00","TS","21.71","65.71","64"
"NOT_NAMED","1907169N21067","NI","03:00:00","TS","21.90","65.74","64"
"NOT_NAMED","1907169N21067","NI","06:00:00","TS","22.09","65.82","64"
"NOT_NAMED","1907169N21067","NI","09:00:00","TS","22.30","65.92","64"
"NOT_NAMED","1907169N21067","NI","12:00:00","TS","22.50","66.03","64"
"NOT_NAMED","1907169N21067","NI","15:00:00","TS","22.70","66.15","64"
"NOT_NAMED","1907169N21067","NI","18:00:00","TS","22.88","66.25","64"
"NOT_NAMED","1907169N21067","NI","21:00:00","TS","23.04","66.35","64"
"NOT_NAMED","1907169N21067","NI","1907-06-20 00:00:00","TS","23.19","66.44","64"
"NOT_NAMED","1907169N21067","NI","03:00:00","NR","23.30","66.50",""
"BLANCA","2021149N09263","EP","2021-05-28 18:00:00","NR","8.90","-97.30","15","1010"
"BLANCA","2021149N09263","EP","21:00:00","NR","9.01","-97.70","15","1010"
"BLANCA","2021149N09263","EP","2021-05-29 00:00:00","NR","9.10","-98.10","15","1010"
"BLANCA","2021149N09263","EP","03:00:00","NR","9.15","-98.50","15","1010"
"BLANCA","2021149N09263","EP","06:00:00","NR","9.20","-98.90","15","1010"
"BLANCA","2021149N09263","EP","09:00:00","NR","9.29","-99.30","15","1010"
"BLANCA","2021149N09263","EP","12:00:00","NR","9.40","-99.70","15","1010"
"BLANCA","2021149N09263","EP","15:00:00","NR","9.49","-100.10","17","1009"
"BLANCA","2021149N09263","EP","18:00:00","NR","9.60","-100.50","20","1009"
"BLANCA","2021149N09263","EP","21:00:00","NR","9.73","-100.91","22","1008"
"BLANCA","2021149N09263","EP","2021-05-30 00:00:00","DS","9.90","-101.30","25","1008"
"BLANCA","2021149N09263","EP","03:00:00","DS","10.09","-101.66","25","1008"
"BLANCA","2021149N09263","EP","06:00:00","DS","10.30","-102.00","25","1008"
"BLANCA","2021149N09263","EP","09:00:00","DS","10.50","-102.34","27","1007"
"BLANCA","2021149N09263","EP","12:00:00","DS","10.70","-102.70","30","1007"
"BLANCA","2021149N09263","EP","15:00:00","DS","10.90","-103.13","30","1007"
"BLANCA","2021149N09263","EP","18:00:00","DS","11.10","-103.53","30","1007"
"BLANCA","2021149N09263","EP","21:00:00","DS","11.29","-104.01","30","1007"
"BLANCA","2021149N09263","EP","2021-05-31 00:00:00","TS","11.50","-104.60","30","1007"
"BLANCA","2021149N09263","EP","03:00:00","TS","11.76","-105.33","30","1007"
"BLANCA","2021149N09263","EP","06:00:00","TS","12.00","-106.07","30","1007"
"BLANCA","2021149N09263","EP","09:00:00","TS","12.14","-106.68","30","1006"
"BLANCA","2021149N09263","EP","12:00:00","TS","12.33","-107.23","30","1006"
"BLANCA","2021149N09263","EP","15:00:00","TS","12.76","-107.83","32","1005"
"BLANCA","2021149N09263","EP","18:00:00","TS","13.20","-108.37","35","1004"
"BLANCA","2021149N09263","EP","21:00:00","TS","13.48","-108.77","40","1002"
"BLANCA","2021149N09263","EP","2021-06-01 00:00:00","TS","13.67","-109.07","45","1001"
"BLANCA","2021149N09263","EP","03:00:00","TS","13.82","-109.27","47","999"
"BLANCA","2021149N09263","EP","06:00:00","TS","13.97","-109.43","50","998"
"BLANCA","2021149N09263","EP","09:00:00","TS","14.15","-109.62","50","998"
"BLANCA","2021149N09263","EP","12:00:00","TS","14.33","-109.87","50","999"
"BLANCA","2021149N09263","EP","15:00:00","TS","14.50","-110.25","47","1000"
"BLANCA","2021149N09263","EP","18:00:00","TS","14.63","-110.67","45","1001"
"BLANCA","2021149N09263","EP","21:00:00","TS","14.73","-111.03","45","1001"
"BLANCA","2021149N09263","EP","2021-06-02 00:00:00","TS","14.80","-111.33","45","1001"
"BLANCA","2021149N09263","EP","03:00:00","TS","14.86","-111.56","42","1001"
"BLANCA","2021149N09263","EP","06:00:00","TS","14.93","-111.73","40","1002"
"BLANCA","2021149N09263","EP","09:00:00","TS","15.07","-111.87","37","1003"
"BLANCA","2021149N09263","EP","12:00:00","TS","15.23","-112.03","35","1004"
"BLANCA","2021149N09263","EP","15:00:00","TS","15.39","-112.31","32","1004"
"BLANCA","2021149N09263","EP","18:00:00","TS","15.50","-112.60","30","1005"
"BLANCA","2021149N09263","EP","21:00:00","TS","15.49","-112.82","30","1005"
"BLANCA","2021149N09263","EP","2021-06-03 00:00:00","TS","15.47","-113.00","30","1005"
"BLANCA","2021149N09263","EP","03:00:00","TS","15.53","-113.15","30","1005"
"BLANCA","2021149N09263","EP","06:00:00","TS","15.60","-113.30","30","1006"
"BLANCA","2021149N09263","EP","09:00:00","TS","15.66","-113.49","30","1005"
"BLANCA","2021149N09263","EP","12:00:00","TS","15.67","-113.70","30","1005"
"BLANCA","2021149N09263","EP","15:00:00","TS","15.57","-113.91","30","1005"
"BLANCA","2021149N09263","EP","18:00:00","TS","15.50","-114.10","30","1005"
"BLANCA","2021149N09263","EP","21:00:00","TS","15.55","-114.22","27","1006"
"BLANCA","2021149N09263","EP","2021-06-04 00:00:00","TS","15.70","-114.40","25","1007"
"BLANCA","2021149N09263","EP","03:00:00","TS","15.93","-114.75","25","1007"
"BLANCA","2021149N09263","EP","06:00:00","DS","16.20","-115.20","25","1007"
"FELICIA","2021194N11255","EP","2021-07-13 00:00:00","DS","10.90","-105.20","25","1008"
"FELICIA","2021194N11255","EP","03:00:00","DS","11.20","-105.78","25","1008"
"FELICIA","2021194N11255","EP","06:00:00","DS","11.50","-106.40","25","1008"
"FELICIA","2021194N11255","EP","09:00:00","DS","11.79","-107.09","25","1008"
"FELICIA","2021194N11255","EP","12:00:00","DS","12.10","-107.80","25","1008"
"FELICIA","2021194N11255","EP","15:00:00","DS","12.44","-108.44","27","1008"
"FELICIA","2021194N11255","EP","18:00:00","DS","12.80","-109.10","30","1008"
"FELICIA","2021194N11255","EP","21:00:00","DS","13.17","-109.83","30","1007"
"FELICIA","2021194N11255","EP","2021-07-14 00:00:00","DS","13.50","-110.60","30","1007"
"FELICIA","2021194N11255","EP","03:00:00","DS","13.73","-111.42","32","1006"
"FELICIA","2021194N11255","EP","06:00:00","TS","13.90","-112.20","35","1006"
"FELICIA","2021194N11255","EP","09:00:00","TS","14.02","-112.84","40","1005"
"FELICIA","2021194N11255","EP","12:00:00","TS","14.16","-113.46","45","1004"
"FELICIA","2021194N11255","EP","15:00:00","TS","14.36","-114.11","50","1001"
"FELICIA","2021194N11255","EP","18:00:00","TS","14.60","-114.80","55","999"
"FELICIA","2021194N11255","EP","21:00:00","TS","14.83","-115.53","57","998"
"FELICIA","2021194N11255","EP","2021-07-15 00:00:00","TS","15.00","-116.20","60","997"
"FELICIA","2021194N11255","EP","03:00:00","TS","15.07","-116.67","62","994"
"FELICIA","2021194N11255","EP","06:00:00","TS","15.11","-117.11","65","992"
"FELICIA","2021194N11255","EP","09:00:00","TS","15.17","-117.62","72","988"
"FELICIA","2021194N11255","EP","12:00:00","TS","15.22","-118.12","80","984"
"FELICIA","2021194N11255","EP","15:00:00","TS","15.23","-118.56","82","981"
"FELICIA","2021194N11255","EP","18:00:00","TS","15.24","-118.98","85","979"
"FELICIA","2021194N11255","EP","21:00:00","TS","15.28","-119.40","90","975"
"FELICIA","2021194N11255","EP","2021-07-16 00:00:00","TS","15.30","-119.80","95","971"
"FELICIA","2021194N11255","EP","03:00:00","TS","15.26","-120.19","97","968"
"FELICIA","2021194N11255","EP","06:00:00","TS","15.20","-120.57","100","966"
"FELICIA","2021194N11255","EP","09:00:00","TS","15.14","-120.91","105","962"
"FELICIA","2021194N11255","EP","12:00:00","TS","15.08","-121.25","110","959"
"FELICIA","2021194N11255","EP","15:00:00","TS","15.01","-121.63","112","956"
"FELICIA","2021194N11255","EP","18:00:00","TS","14.93","-122.03","115","954"
"FELICIA","2021194N11255","EP","21:00:00","TS","14.85","-122.42","115","954"
"FELICIA","2021194N11255","EP","2021-07-17 00:00:00","TS","14.77","-122.80","115","954"
"FELICIA","2021194N11255","EP","03:00:00","TS","14.71","-123.15","117","952"
"FELICIA","2021194N11255","EP","06:00:00","TS","14.66","-123.50","120","951"
"FELICIA","2021194N11255","EP","09:00:00","TS","14.62","-123.85","122","949"
"FELICIA","2021194N11255","EP","12:00:00","TS","14.61","-124.19","125","947"
"FELICIA","2021194N11255","EP","15:00:00","TS","14.67","-124.54","125","947"
"FELICIA","2021194N11255","EP","18:00:00","TS","14.78","-124.90","125","947"
"FELICIA","2021194N11255","EP","21:00:00","TS","14.94","-125.29","122","948"
"FELICIA","2021194N11255","EP","2021-07-18 00:00:00","TS","15.10","-125.70","120","949"
"FELICIA","2021194N11255","EP","03:00:00","TS","15.21","-126.13","120","949"
"FELICIA","2021194N11255","EP","06:00:00","TS","15.32","-126.59","120","949"
"FELICIA","2021194N11255","EP","09:00:00","TS","15.47","-127.08","117","951"
"FELICIA","2021194N11255","EP","12:00:00","TS","15.63","-127.58","115","954"
"FELICIA","2021194N11255","EP","15:00:00","TS","15.78","-128.04","112","956"
"FELICIA","2021194N11255","EP","18:00:00","TS","15.93","-128.51","110","959"
"FELICIA","2021194N11255","EP","21:00:00","TS","16.08","-129.04","102","965"
"FELICIA","2021194N11255","EP","2021-07-19 00:00:00","TS","16.20","-129.57","95","971"
"FELICIA","2021194N11255","EP","03:00:00","TS","16.27","-130.04","90","975"
"FELICIA","2021194N11255","EP","06:00:00","TS","16.30","-130.54","85","979"
"FELICIA","2021194N11255","EP","09:00:00","TS","16.32","-131.11","77","984"
"FELICIA","2021194N11255","EP","12:00:00","TS","16.30","-131.70","70","990"
"FELICIA","2021194N11255","EP","15:00:00","TS","16.24","-132.25","62","995"
"FELICIA","2021194N11255","EP","18:00:00","TS","16.18","-132.81","55","1000"
"FELICIA","2021194N11255","EP","21:00:00","TS","16.14","-133.43","50","1001"
"FELICIA","2021194N11255","EP","2021-07-20 00:00:00","TS","16.10","-134.10","45","1003"
"FELICIA","2021194N11255","EP","03:00:00","TS","16.04","-134.81","42","1004"
"FELICIA","2021194N11255","EP","06:00:00","TS","15.97","-135.57","40","1005"
"FELICIA","2021194N11255","EP","09:00:00","TS","15.92","-136.39","37","1005"
"FELICIA","2021194N11255","EP","12:00:00","TS","15.83","-137.21","35","1006"
"FELICIA","2021194N11255","EP","15:00:00","TS","15.66","-137.94","32","1007"
"FELICIA","2021194N11255","EP","18:00:00","TS","15.46","-138.66","30","1008"
"FELICIA","2021194N11255","EP","21:00:00","TS","15.27","-139.39","30","1008"
"FELICIA","2021194N11255","EP","2021-07-21 00:00:00","DS","15.10","-140.13","30","1008"
"FELICIA","2021194N11255","EP","03:00:00","DS","14.98","-140.86","30","1008"
"FELICIA","2021194N11255","EP","06:00:00","DS","14.87","-141.59","30","1008"
"FELICIA","2021194N11255","EP","09:00:00","DS","14.75","-142.32","30","1008"
"FELICIA","2021194N11255","EP","12:00:00","DS","14.61","-143.03","30","1009"
"FELICIA","2021194N11255","EP","15:00:00","DS","14.43","-143.69","30","1009"
"FELICIA","2021194N11255","EP","18:00:00","DS","14.26","-144.35","30","1009"
"FELICIA","2021194N11255","EP","21:00:00","DS","14.13","-145.02","30","1009"
"FELICIA","2021194N11255","EP","2021-07-22 00:00:00","DS","14.04","-145.70","30","1009"
"FELICIA","2021194N11255","EP","03:00:00","DS","13.99","-146.38","30","1009"
"FELICIA","2021194N11255","EP","06:00:00","DS","13.95","-147.05","30","1009"
"FELICIA","2021194N11255","EP","09:00:00","DS","13.92","-147.69","27","1009"
"FELICIA","2021194N11255","EP","12:00:00","NR","13.90","-148.30","25","1010"
"HILDA","2021209N12258","EP","2021-07-28 06:00:00","NR","11.70","-102.50","15","1008"
"HILDA","2021209N12258","EP","09:00:00","NR","11.70","-102.90","15","1008"
"HILDA","2021209N12258","EP","12:00:00","NR","11.70","-103.30","15","1008"
"HILDA","2021209N12258","EP","15:00:00","NR","11.70","-103.70","17","1008"
"HILDA","2021209N12258","EP","18:00:00","NR","11.70","-104.10","20","1008"
"HILDA","2021209N12258","EP","21:00:00","NR","11.70","-104.49","22","1007"
"HILDA","2021209N12258","EP","2021-07-29 00:00:00","DS","11.70","-104.90","25","1007"
"HILDA","2021209N12258","EP","03:00:00","DS","11.70","-105.34","25","1007"
"HILDA","2021209N12258","EP","06:00:00","DS","11.70","-105.80","25","1007"
"HILDA","2021209N12258","EP","09:00:00","DS","11.69","-106.26","25","1007"
"HILDA","2021209N12258","EP","12:00:00","DS","11.70","-106.70","25","1007"
"HILDA","2021209N12258","EP","15:00:00","DS","11.75","-107.10","27","1007"
"HILDA","2021209N12258","EP","18:00:00","DS","11.80","-107.50","30","1007"
"HILDA","2021209N12258","EP","21:00:00","DS","11.81","-107.89","30","1006"
"HILDA","2021209N12258","EP","2021-07-30 00:00:00","DS","11.80","-108.40","30","1006"
"HILDA","2021209N12258","EP","03:00:00","DS","11.81","-109.14","30","1006"
"HILDA","2021209N12258","EP","06:00:00","DS","11.80","-110.00","30","1006"
"HILDA","2021209N12258","EP","09:00:00","DS","11.74","-110.87","30","1006"
"HILDA","2021209N12258","EP","12:00:00","DS","11.70","-111.70","30","1006"
"HILDA","2021209N12258","EP","15:00:00","DS","11.72","-112.40","35","1004"
"HILDA","2021209N12258","EP","18:00:00","TS","11.90","-113.00","40","1003"
